Date,Year,Month Number,Month Name,Month Short,Year Month,Quarter,Financial Year,Financial Month Number
2007-08-01,2007,8,August,Aug,2007-08,Q3,2007/08,5
2007-09-01,2007,9,September,Sep,2007-09,Q3,2007/08,6
2007-10-01,2007,10,October,Oct,2007-10,Q4,2007/08,7
2007-11-01,2007,11,November,Nov,2007-11,Q4,2007/08,8
2007-12-01,2007,12,December,Dec,2007-12,Q4,2007/08,9
2008-01-01,2008,1,January,Jan,2008-01,Q1,2007/08,10
2008-02-01,2008,2,February,Feb,2008-02,Q1,2007/08,11
2008-03-01,2008,3,March,Mar,2008-03,Q1,2007/08,12
2008-04-01,2008,4,April,Apr,2008-04,Q2,2008/09,1
2008-05-01,2008,5,May,May,2008-05,Q2,2008/09,2
2008-06-01,2008,6,June,Jun,2008-06,Q2,2008/09,3
2008-07-01,2008,7,July,Jul,2008-07,Q3,2008/09,4
2008-08-01,2008,8,August,Aug,2008-08,Q3,2008/09,5
2008-09-01,2008,9,September,Sep,2008-09,Q3,2008/09,6
2008-10-01,2008,10,October,Oct,2008-10,Q4,2008/09,7
2008-11-01,2008,11,November,Nov,2008-11,Q4,2008/09,8
2008-12-01,2008,12,December,Dec,2008-12,Q4,2008/09,9
2009-01-01,2009,1,January,Jan,2009-01,Q1,2008/09,10
2009-02-01,2009,2,February,Feb,2009-02,Q1,2008/09,11
2009-03-01,2009,3,March,Mar,2009-03,Q1,2008/09,12
2009-04-01,2009,4,April,Apr,2009-04,Q2,2009/10,1
2009-05-01,2009,5,May,May,2009-05,Q2,2009/10,2
2009-06-01,2009,6,June,Jun,2009-06,Q2,2009/10,3
2009-07-01,2009,7,July,Jul,2009-07,Q3,2009/10,4
2009-08-01,2009,8,August,Aug,2009-08,Q3,2009/10,5
2009-09-01,2009,9,September,Sep,2009-09,Q3,2009/10,6
2009-10-01,2009,10,October,Oct,2009-10,Q4,2009/10,7
2009-11-01,2009,11,November,Nov,2009-11,Q4,2009/10,8
2009-12-01,2009,12,December,Dec,2009-12,Q4,2009/10,9
2010-01-01,2010,1,January,Jan,2010-01,Q1,2009/10,10
2010-02-01,2010,2,February,Feb,2010-02,Q1,2009/10,11
2010-03-01,2010,3,March,Mar,2010-03,Q1,2009/10,12
2010-04-01,2010,4,April,Apr,2010-04,Q2,2010/11,1
2010-05-01,2010,5,May,May,2010-05,Q2,2010/11,2
2010-06-01,2010,6,June,Jun,2010-06,Q2,2010/11,3
2010-07-01,2010,7,July,Jul,2010-07,Q3,2010/11,4
2010-08-01,2010,8,August,Aug,2010-08,Q3,2010/11,5
2010-09-01,2010,9,September,Sep,2010-09,Q3,2010/11,6
2010-10-01,2010,10,October,Oct,2010-10,Q4,2010/11,7
2010-11-01,2010,11,November,Nov,2010-11,Q4,2010/11,8
2010-12-01,2010,12,December,Dec,2010-12,Q4,2010/11,9
2011-01-01,2011,1,January,Jan,2011-01,Q1,2010/11,10
2011-02-01,2011,2,February,Feb,2011-02,Q1,2010/11,11
2011-03-01,2011,3,March,Mar,2011-03,Q1,2010/11,12
2011-04-01,2011,4,April,Apr,2011-04,Q2,2011/12,1
2011-05-01,2011,5,May,May,2011-05,Q2,2011/12,2
2011-06-01,2011,6,June,Jun,2011-06,Q2,2011/12,3
2011-07-01,2011,7,July,Jul,2011-07,Q3,2011/12,4
2011-08-01,2011,8,August,Aug,2011-08,Q3,2011/12,5
2011-09-01,2011,9,September,Sep,2011-09,Q3,2011/12,6
2011-10-01,2011,10,October,Oct,2011-10,Q4,2011/12,7
2011-11-01,2011,11,November,Nov,2011-11,Q4,2011/12,8
2011-12-01,2011,12,December,Dec,2011-12,Q4,2011/12,9
2012-01-01,2012,1,January,Jan,2012-01,Q1,2011/12,10
2012-02-01,2012,2,February,Feb,2012-02,Q1,2011/12,11
2012-03-01,2012,3,March,Mar,2012-03,Q1,2011/12,12
2012-04-01,2012,4,April,Apr,2012-04,Q2,2012/13,1
2012-05-01,2012,5,May,May,2012-05,Q2,2012/13,2
2012-06-01,2012,6,June,Jun,2012-06,Q2,2012/13,3
2012-07-01,2012,7,July,Jul,2012-07,Q3,2012/13,4
2012-08-01,2012,8,August,Aug,2012-08,Q3,2012/13,5
2012-09-01,2012,9,September,Sep,2012-09,Q3,2012/13,6
2012-10-01,2012,10,October,Oct,2012-10,Q4,2012/13,7
2012-11-01,2012,11,November,Nov,2012-11,Q4,2012/13,8
2012-12-01,2012,12,December,Dec,2012-12,Q4,2012/13,9
2013-01-01,2013,1,January,Jan,2013-01,Q1,2012/13,10
2013-02-01,2013,2,February,Feb,2013-02,Q1,2012/13,11
2013-03-01,2013,3,March,Mar,2013-03,Q1,2012/13,12
2013-04-01,2013,4,April,Apr,2013-04,Q2,2013/14,1
2013-05-01,2013,5,May,May,2013-05,Q2,2013/14,2
2013-06-01,2013,6,June,Jun,2013-06,Q2,2013/14,3
2013-07-01,2013,7,July,Jul,2013-07,Q3,2013/14,4
2013-08-01,2013,8,August,Aug,2013-08,Q3,2013/14,5
2013-09-01,2013,9,September,Sep,2013-09,Q3,2013/14,6
2013-10-01,2013,10,October,Oct,2013-10,Q4,2013/14,7
2013-11-01,2013,11,November,Nov,2013-11,Q4,2013/14,8
2013-12-01,2013,12,December,Dec,2013-12,Q4,2013/14,9
2014-01-01,2014,1,January,Jan,2014-01,Q1,2013/14,10
2014-02-01,2014,2,February,Feb,2014-02,Q1,2013/14,11
2014-03-01,2014,3,March,Mar,2014-03,Q1,2013/14,12
2014-04-01,2014,4,April,Apr,2014-04,Q2,2014/15,1
2014-05-01,2014,5,May,May,2014-05,Q2,2014/15,2
2014-06-01,2014,6,June,Jun,2014-06,Q2,2014/15,3
2014-07-01,2014,7,July,Jul,2014-07,Q3,2014/15,4
2014-08-01,2014,8,August,Aug,2014-08,Q3,2014/15,5
2014-09-01,2014,9,September,Sep,2014-09,Q3,2014/15,6
2014-10-01,2014,10,October,Oct,2014-10,Q4,2014/15,7
2014-11-01,2014,11,November,Nov,2014-11,Q4,2014/15,8
2014-12-01,2014,12,December,Dec,2014-12,Q4,2014/15,9
2015-01-01,2015,1,January,Jan,2015-01,Q1,2014/15,10
2015-02-01,2015,2,February,Feb,2015-02,Q1,2014/15,11
2015-03-01,2015,3,March,Mar,2015-03,Q1,2014/15,12
2015-04-01,2015,4,April,Apr,2015-04,Q2,2015/16,1
2015-05-01,2015,5,May,May,2015-05,Q2,2015/16,2
2015-06-01,2015,6,June,Jun,2015-06,Q2,2015/16,3
2015-07-01,2015,7,July,Jul,2015-07,Q3,2015/16,4
2015-08-01,2015,8,August,Aug,2015-08,Q3,2015/16,5
2015-09-01,2015,9,September,Sep,2015-09,Q3,2015/16,6
2015-10-01,2015,10,October,Oct,2015-10,Q4,2015/16,7
2015-11-01,2015,11,November,Nov,2015-11,Q4,2015/16,8
2015-12-01,2015,12,December,Dec,2015-12,Q4,2015/16,9
2016-01-01,2016,1,January,Jan,2016-01,Q1,2015/16,10
2016-02-01,2016,2,February,Feb,2016-02,Q1,2015/16,11
2016-03-01,2016,3,March,Mar,2016-03,Q1,2015/16,12
2016-04-01,2016,4,April,Apr,2016-04,Q2,2016/17,1
2016-05-01,2016,5,May,May,2016-05,Q2,2016/17,2
2016-06-01,2016,6,June,Jun,2016-06,Q2,2016/17,3
2016-07-01,2016,7,July,Jul,2016-07,Q3,2016/17,4
2016-08-01,2016,8,August,Aug,2016-08,Q3,2016/17,5
2016-09-01,2016,9,September,Sep,2016-09,Q3,2016/17,6
2016-10-01,2016,10,October,Oct,2016-10,Q4,2016/17,7
2016-11-01,2016,11,November,Nov,2016-11,Q4,2016/17,8
2016-12-01,2016,12,December,Dec,2016-12,Q4,2016/17,9
2017-01-01,2017,1,January,Jan,2017-01,Q1,2016/17,10
2017-02-01,2017,2,February,Feb,2017-02,Q1,2016/17,11
2017-03-01,2017,3,March,Mar,2017-03,Q1,2016/17,12
2017-04-01,2017,4,April,Apr,2017-04,Q2,2017/18,1
2017-05-01,2017,5,May,May,2017-05,Q2,2017/18,2
2017-06-01,2017,6,June,Jun,2017-06,Q2,2017/18,3
2017-07-01,2017,7,July,Jul,2017-07,Q3,2017/18,4
2017-08-01,2017,8,August,Aug,2017-08,Q3,2017/18,5
2017-09-01,2017,9,September,Sep,2017-09,Q3,2017/18,6
2017-10-01,2017,10,October,Oct,2017-10,Q4,2017/18,7
2017-11-01,2017,11,November,Nov,2017-11,Q4,2017/18,8
2017-12-01,2017,12,December,Dec,2017-12,Q4,2017/18,9
2018-01-01,2018,1,January,Jan,2018-01,Q1,2017/18,10
2018-02-01,2018,2,February,Feb,2018-02,Q1,2017/18,11
2018-03-01,2018,3,March,Mar,2018-03,Q1,2017/18,12
2018-04-01,2018,4,April,Apr,2018-04,Q2,2018/19,1
2018-05-01,2018,5,May,May,2018-05,Q2,2018/19,2
2018-06-01,2018,6,June,Jun,2018-06,Q2,2018/19,3
2018-07-01,2018,7,July,Jul,2018-07,Q3,2018/19,4
2018-08-01,2018,8,August,Aug,2018-08,Q3,2018/19,5
2018-09-01,2018,9,September,Sep,2018-09,Q3,2018/19,6
2018-10-01,2018,10,October,Oct,2018-10,Q4,2018/19,7
2018-11-01,2018,11,November,Nov,2018-11,Q4,2018/19,8
2018-12-01,2018,12,December,Dec,2018-12,Q4,2018/19,9
2019-01-01,2019,1,January,Jan,2019-01,Q1,2018/19,10
2019-02-01,2019,2,February,Feb,2019-02,Q1,2018/19,11
2019-03-01,2019,3,March,Mar,2019-03,Q1,2018/19,12
2019-04-01,2019,4,April,Apr,2019-04,Q2,2019/20,1
2019-05-01,2019,5,May,May,2019-05,Q2,2019/20,2
2019-06-01,2019,6,June,Jun,2019-06,Q2,2019/20,3
2019-07-01,2019,7,July,Jul,2019-07,Q3,2019/20,4
2019-08-01,2019,8,August,Aug,2019-08,Q3,2019/20,5
2019-09-01,2019,9,September,Sep,2019-09,Q3,2019/20,6
2019-10-01,2019,10,October,Oct,2019-10,Q4,2019/20,7
2019-11-01,2019,11,November,Nov,2019-11,Q4,2019/20,8
2019-12-01,2019,12,December,Dec,2019-12,Q4,2019/20,9
2020-01-01,2020,1,January,Jan,2020-01,Q1,2019/20,10
2020-02-01,2020,2,February,Feb,2020-02,Q1,2019/20,11
2020-03-01,2020,3,March,Mar,2020-03,Q1,2019/20,12
2020-04-01,2020,4,April,Apr,2020-04,Q2,2020/21,1
2020-05-01,2020,5,May,May,2020-05,Q2,2020/21,2
2020-06-01,2020,6,June,Jun,2020-06,Q2,2020/21,3
2020-07-01,2020,7,July,Jul,2020-07,Q3,2020/21,4
2020-08-01,2020,8,August,Aug,2020-08,Q3,2020/21,5
2020-09-01,2020,9,September,Sep,2020-09,Q3,2020/21,6
2020-10-01,2020,10,October,Oct,2020-10,Q4,2020/21,7
2020-11-01,2020,11,November,Nov,2020-11,Q4,2020/21,8
2020-12-01,2020,12,December,Dec,2020-12,Q4,2020/21,9
2021-01-01,2021,1,January,Jan,2021-01,Q1,2020/21,10
2021-02-01,2021,2,February,Feb,2021-02,Q1,2020/21,11
2021-03-01,2021,3,March,Mar,2021-03,Q1,2020/21,12
2021-04-01,2021,4,April,Apr,2021-04,Q2,2021/22,1
2021-05-01,2021,5,May,May,2021-05,Q2,2021/22,2
2021-06-01,2021,6,June,Jun,2021-06,Q2,2021/22,3
2021-07-01,2021,7,July,Jul,2021-07,Q3,2021/22,4
2021-08-01,2021,8,August,Aug,2021-08,Q3,2021/22,5
2021-09-01,2021,9,September,Sep,2021-09,Q3,2021/22,6
2021-10-01,2021,10,October,Oct,2021-10,Q4,2021/22,7
2021-11-01,2021,11,November,Nov,2021-11,Q4,2021/22,8
2021-12-01,2021,12,December,Dec,2021-12,Q4,2021/22,9
2022-01-01,2022,1,January,Jan,2022-01,Q1,2021/22,10
2022-02-01,2022,2,February,Feb,2022-02,Q1,2021/22,11
2022-03-01,2022,3,March,Mar,2022-03,Q1,2021/22,12
2022-04-01,2022,4,April,Apr,2022-04,Q2,2022/23,1
2022-05-01,2022,5,May,May,2022-05,Q2,2022/23,2
2022-06-01,2022,6,June,Jun,2022-06,Q2,2022/23,3
2022-07-01,2022,7,July,Jul,2022-07,Q3,2022/23,4
2022-08-01,2022,8,August,Aug,2022-08,Q3,2022/23,5
2022-09-01,2022,9,September,Sep,2022-09,Q3,2022/23,6
2022-10-01,2022,10,October,Oct,2022-10,Q4,2022/23,7
2022-11-01,2022,11,November,Nov,2022-11,Q4,2022/23,8
2022-12-01,2022,12,December,Dec,2022-12,Q4,2022/23,9
2023-01-01,2023,1,January,Jan,2023-01,Q1,2022/23,10
2023-02-01,2023,2,February,Feb,2023-02,Q1,2022/23,11
2023-03-01,2023,3,March,Mar,2023-03,Q1,2022/23,12
2023-04-01,2023,4,April,Apr,2023-04,Q2,2023/24,1
2023-05-01,2023,5,May,May,2023-05,Q2,2023/24,2
2023-06-01,2023,6,June,Jun,2023-06,Q2,2023/24,3
2023-07-01,2023,7,July,Jul,2023-07,Q3,2023/24,4
2023-08-01,2023,8,August,Aug,2023-08,Q3,2023/24,5
2023-09-01,2023,9,September,Sep,2023-09,Q3,2023/24,6
2023-10-01,2023,10,October,Oct,2023-10,Q4,2023/24,7
2023-11-01,2023,11,November,Nov,2023-11,Q4,2023/24,8
2023-12-01,2023,12,December,Dec,2023-12,Q4,2023/24,9
2024-01-01,2024,1,January,Jan,2024-01,Q1,2023/24,10
2024-02-01,2024,2,February,Feb,2024-02,Q1,2023/24,11
2024-03-01,2024,3,March,Mar,2024-03,Q1,2023/24,12
2024-04-01,2024,4,April,Apr,2024-04,Q2,2024/25,1
2024-05-01,2024,5,May,May,2024-05,Q2,2024/25,2
2024-06-01,2024,6,June,Jun,2024-06,Q2,2024/25,3
2024-07-01,2024,7,July,Jul,2024-07,Q3,2024/25,4
2024-08-01,2024,8,August,Aug,2024-08,Q3,2024/25,5
2024-09-01,2024,9,September,Sep,2024-09,Q3,2024/25,6
2024-10-01,2024,10,October,Oct,2024-10,Q4,2024/25,7
2024-11-01,2024,11,November,Nov,2024-11,Q4,2024/25,8
2024-12-01,2024,12,December,Dec,2024-12,Q4,2024/25,9
2025-01-01,2025,1,January,Jan,2025-01,Q1,2024/25,10
2025-02-01,2025,2,February,Feb,2025-02,Q1,2024/25,11
2025-03-01,2025,3,March,Mar,2025-03,Q1,2024/25,12
2025-04-01,2025,4,April,Apr,2025-04,Q2,2025/26,1
2025-05-01,2025,5,May,May,2025-05,Q2,2025/26,2
2025-06-01,2025,6,June,Jun,2025-06,Q2,2025/26,3
2025-07-01,2025,7,July,Jul,2025-07,Q3,2025/26,4
2025-08-01,2025,8,August,Aug,2025-08,Q3,2025/26,5
2025-09-01,2025,9,September,Sep,2025-09,Q3,2025/26,6
2025-10-01,2025,10,October,Oct,2025-10,Q4,2025/26,7
2025-11-01,2025,11,November,Nov,2025-11,Q4,2025/26,8
2025-12-01,2025,12,December,Dec,2025-12,Q4,2025/26,9
2026-01-01,2026,1,January,Jan,2026-01,Q1,2025/26,10
2026-02-01,2026,2,February,Feb,2026-02,Q1,2025/26,11
