Provider Code,Provider Name,Provider Parent Code,Provider Parent Name
NT424,MERIDEN HOSPITAL,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
RW4,MERSEY CARE NHS FOUNDATION TRUST,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
RXF,MID YORKSHIRE TEACHING NHS TRUST,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
S4E3I,MIDLAND EYE (EYE-DOCS LTD),QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
RRE,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD
RRE,MIDLANDS PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD"
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
NT455,MOUNT ALVERNIA HOSPITAL,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
NVC08,MOUNT STUART HOSPITAL,QJK,NHS DEVON INTEGRATED CARE BOARD
NVC09,NEW HALL HOSPITAL,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
R7W2O,NEWCASTLE NEWMEDICA LTD,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
N8R1N,NEWMEDICA - BERKSHIRE,QNQ,NHS FRIMLEY INTEGRATED CARE BOARD
C5Y9L,NEWMEDICA - BERKSHIRE - BRACKNELL,QNQ,NHS FRIMLEY INTEGRATED CARE BOARD
S1Z4X,NEWMEDICA - BIRMINGHAM,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
C9A7J,NEWMEDICA - BRADFORD & HUDDERSFIELD,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
ACG22,NEWMEDICA - BRIGG - RIVERSIDE SURGERY,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
ACG20,NEWMEDICA - BRISTOL - LITFIELD HOUSE,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
H2K1G,NEWMEDICA - BROMSGROVE,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
Q1S8W,NEWMEDICA - BURY ST EDMUNDS,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
F1Y1H,NEWMEDICA - CHESHIRE OAKS,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
F0R0W,NEWMEDICA - DARLINGTON,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
ACG36,NEWMEDICA - EXETER - GLEN HOUSE,QJK,NHS DEVON INTEGRATED CARE BOARD
ACG13,NEWMEDICA - GLOUCESTER (ASPEN MEDICAL CENTRE),QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD
L0D9W,NEWMEDICA - GLOUCESTER (BRIGHOUSE COURT),QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD
L4R3R,NEWMEDICA - HAMPSHIRE,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
Z1E5F,NEWMEDICA - HARROGATE,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
F7F6D,NEWMEDICA - HERTFORSHIRE - WELWYN GARDEN CITY,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
ACG37,NEWMEDICA - IPSWICH,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
ACG38,NEWMEDICA - LANGFORD,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
N6Z0R,NEWMEDICA - LINCOLN,QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD
Z2L9B,NEWMEDICA - MANCHESTER WEST,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
ACG26,NEWMEDICA - NORTH DERBYSHIRE - MIDLAND COURT,QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD
M4C5R,NEWMEDICA - NORTHAMPTON,QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD
B5M7B,NEWMEDICA - NORWICH,QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD
B1A5K,NEWMEDICA - NOTTINGHAM,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
M6L9D,NEWMEDICA - NOTTINGHAM - KEYWORTH,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
J3J8Z,NEWMEDICA - OXFORDSHIRE,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
P5Y6K,NEWMEDICA - SHREWSBURY,QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
ACG39,NEWMEDICA - SWINDON,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
D0V5X,NEWMEDICA - SWINDON MURDOCK ROAD,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
ACG24,NEWMEDICA - TEESSIDE - NORTH ORMESBY,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
ACG40,NEWMEDICA - WAKEFIELD,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
ACG31,NEWMEDICA - WORCESTER,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
ACG30,NEWMEDICA - WORKSOP - DUKERIES,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
R3I5E,NEWMEDICA -TELFORD,QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
H4J9P,NEWMEDICA AZTEC WEST,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
ACG19,NEWMEDICA COMMUNITY OPHTHALMOLOGY - LEEDS,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
ACG12,NEWMEDICA COMMUNITY OPHTHALMOLOGY - NORTH EAST LINCOLNSHIRE - GRIMSBY,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
A4Q9X,NEWMEDICA LEICESTER,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD"
ACG08,NEWMEDICA OPHTHALMOLOGY - NUNEATON - CAMP HILL - GP LED HEALTH CENTRE,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD
G4H0I,NEWMEDICA SUFFOLK - BURY ST EDMUNDS - CLARITY HOUSE,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD
RVJ,NORTH BRISTOL NHS TRUST,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
NVC11,NORTH DOWNS HOSPITAL,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD
RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
ADF01,NORTHWEST DIAGNOSTIC & TREATMENT SERVICES (MANOR HOUSE SURGERY),QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD
DFQ,NORWICH & NORFOLK SURGICAL LTD (N2S),QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
NQH,NOVUS HEALTH LTD,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
G3Q3Z,NUFFIELD HEALTH HIGHGATE HOSPITAL,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
R0F4N,NUFFIELD HEALTH PARKSIDE HOSPITAL,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD
H4I8B,NUFFIELD HEALTH THE HOLLY HOSPITAL,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
NT202,"NUFFIELD HEALTH, BOURNEMOUTH HOSPITAL",QVV,NHS DORSET INTEGRATED CARE BOARD
NT204,"NUFFIELD HEALTH, BRENTWOOD HOSPITAL",QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
NT205,"NUFFIELD HEALTH, BRIGHTON HOSPITAL",QNX,NHS SUSSEX INTEGRATED CARE BOARD
NT206,"NUFFIELD HEALTH, BRISTOL HOSPITAL (CHESTERFIELD)",QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
NT209,"NUFFIELD HEALTH, CAMBRIDGE HOSPITAL",QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD
NT211,"NUFFIELD HEALTH, CHELTENHAM HOSPITAL",QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD
NT212,"NUFFIELD HEALTH, CHICHESTER HOSPITAL",QNX,NHS SUSSEX INTEGRATED CARE BOARD
NT213,"NUFFIELD HEALTH, DERBY HOSPITAL",QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD
NT215,"NUFFIELD HEALTH, EXETER HOSPITAL",QJK,NHS DEVON INTEGRATED CARE BOARD
NT216,"NUFFIELD HEALTH, GUILDFORD HOSPITAL",QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
NT218,"NUFFIELD HEALTH, HAYWARDS HEATH HOSPITAL",QNX,NHS SUSSEX INTEGRATED CARE BOARD
NT219,"NUFFIELD HEALTH, HEREFORD HOSPITAL",QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
NT225,"NUFFIELD HEALTH, LEEDS HOSPITAL",QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
NT226,"NUFFIELD HEALTH, LEICESTER HOSPITAL",QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD"
NT229,"NUFFIELD HEALTH, NEWCASTLE UPON TYNE HOSPITAL",QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
NT230,"NUFFIELD HEALTH, NORTH STAFFORDSHIRE HOSPITAL",QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD
NT233,"NUFFIELD HEALTH, PLYMOUTH HOSPITAL",QJK,NHS DEVON INTEGRATED CARE BOARD
NT235,"NUFFIELD HEALTH, SHREWSBURY HOSPITAL",QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
NT238,"NUFFIELD HEALTH, TAUNTON HOSPITAL",QSL,NHS SOMERSET INTEGRATED CARE BOARD
NT237,"NUFFIELD HEALTH, TEES HOSPITAL",QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
NT210,"NUFFIELD HEALTH, THE GROSVENOR HOSPITAL, CHESTER",QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NT239,"NUFFIELD HEALTH, TUNBRIDGE WELLS HOSPITAL",QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD
NT224,"NUFFIELD HEALTH, WARWICKSHIRE HOSPITAL",QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD
NT214,"NUFFIELD HEALTH, WESSEX HOSPITAL",QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
NT241,"NUFFIELD HEALTH, WOKING HOSPITAL",QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
NT242,"NUFFIELD HEALTH, WOLVERHAMPTON HOSPITAL",QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD
NT245,"NUFFIELD HEALTH, YORK HOSPITAL",QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
NT244,NUFFIELD HOSPITAL OXFORD (THE MANOR),QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
NVC12,OAKLANDS HOSPITAL,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
NVC13,OAKS HOSPITAL,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
DXV,OMNES HEALTHCARE LTD,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
AVQ01,ONE ASHFORD HOSPITAL,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD
AVQ03,ONE HATFIELD HOSPITAL,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
AWR,ONE STOP DOCTORS LIMITED,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
NNH,OPTEGRA UK,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
NQM01,ORTHOPAEDICS & SPINE SPECIALIST HOSPITAL SITE,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD
Q2Y5H,OVIVA UK LTD,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
RPG,OXLEAS NHS FOUNDATION TRUST,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD
NVC14,PARK HILL HOSPITAL,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
NT427,PARK HOSPITAL,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
V3J9W,PASTEL HEALTH,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD
NEQ,PHOENIX HEALTH SOLUTIONS LIMITED HQ,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
DTT,PHOENIX PUBLIC HEALTH LTD,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NVC15,PINEHILL HOSPITAL,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
NEY,PIONEER HEALTHCARE LIMITED,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
NEY,PIONEER HEALTHCARE LIMITED,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
D3O0Z,PLYMOUTH NEWMEDICA LTD,QJK,NHS DEVON INTEGRATED CARE BOARD
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
NTP13,PRACTICE PLUS GROUP HOSPITAL - BARLBOROUGH,QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD
NTPH2,PRACTICE PLUS GROUP HOSPITAL - EMERSONS GREEN,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
NTP15,PRACTICE PLUS GROUP HOSPITAL - ILFORD,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD
NTPH5,PRACTICE PLUS GROUP HOSPITAL - PLYMOUTH,QJK,NHS DEVON INTEGRATED CARE BOARD
NTPH1,PRACTICE PLUS GROUP HOSPITAL - SHEPTON MALLET,QSL,NHS SOMERSET INTEGRATED CARE BOARD
NTP11,PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
M2Y6D,PRACTICE PLUS GROUP HOSPITAL BIRMINGHAM,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
NTPAE,PRACTICE PLUS GROUP OPHTHALMOLOGY - NORTH WEST,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
NTPH3,PRACTICE PLUS GROUP SURGICAL CENTRE - DEVIZES,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
NTP16,PRACTICE PLUS GROUP SURGICAL CENTRE - GILLINGHAM,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD
NTPAD,PRACTICE PLUS GROUP SURGICAL CENTRE - ST MARYS PORTSMOUTH,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
ADN,PRIMARY INTEGRATED COMMUNITY SERVICES LTD,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
NT428,PRINCESS MARGARET HOSPITAL,QNQ,NHS FRIMLEY INTEGRATED CARE BOARD
NT429,PRIORY HOSPITAL,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
NAM01,PROBUS SURGICAL CENTRE,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD
NQX,PROVIDE ENTERPRISES,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
NQX01,PROVIDE WELLBEING @ TOLLGATE CLINIC,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,QNX,NHS SUSSEX INTEGRATED CARE BOARD
GEC01,RAPID INVESTIGATION SERVICE,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
NVC16,RENACRES HOSPITAL,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD
NT430,RIDGEWAY HOSPITAL,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
NVC19,RIVERS HOSPITAL,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
NVC17,ROWLEY HALL HOSPITAL,QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD
RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,QJK,NHS DEVON INTEGRATED CARE BOARD
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
RA2,ROYAL SURREY NHS FOUNDATION TRUST,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
NT431,RUNNYMEDE HOSPITAL,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
RNZ,SALISBURY NHS FOUNDATION TRUST,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD
NT433,SARUM ROAD HOSPITAL,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
NT434,SAXON CLINIC,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD"
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
NT435,SHELBURNE HOSPITAL,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
NT436,SHIRLEY OAKS HOSPITAL,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
NLX,SIRONA CARE & HEALTH,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
NT437,SLOANE HOSPITAL,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD
R1C,SOLENT NHS TRUST,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
RH5,SOMERSET NHS FOUNDATION TRUST,QSL,NHS SOMERSET INTEGRATED CARE BOARD
NFH,SOMERSET SURGICAL SERVICES HQ,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
NT490,SOUTHEND PRIVATE HOSPITAL,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
