Provider Code,Provider Name,Provider Parent Code,Provider Parent Name
RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
NPG19,SPAMEDICA BEDFORD,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD"
D5P5H,SPAMEDICA BEXHILL,QNX,NHS SUSSEX INTEGRATED CARE BOARD
NPG11,SPAMEDICA BIRMINGHAM,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
C3Y0A,SPAMEDICA BLACKPOOL,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD
NPG08,SPAMEDICA BOLTON,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
I2C7H,SPAMEDICA BRADFORD,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
I9A4A,SPAMEDICA BRIGHTON,QNX,NHS SUSSEX INTEGRATED CARE BOARD
P1B7M,SPAMEDICA BRISTOL,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
Y8L9S,SPAMEDICA BROMLEY,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD
O6X7Z,SPAMEDICA CAMBRIDGE,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD
E1U4T,SPAMEDICA CARLISLE,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
NPG16,SPAMEDICA CHELMSFORD,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
V4U1Y,SPAMEDICA CHESTER,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
T4I8V,SPAMEDICA CHESTERFIELD,QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD
J2H6H,SPAMEDICA COLCHESTER,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
NPG21,SPAMEDICA COVENTRY,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD
N1N0Y,SPAMEDICA CROYDON,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD
V8N5R,SPAMEDICA DALSTON,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD
NPG23,SPAMEDICA DERBY,QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD
T8V3L,SPAMEDICA DONCASTER,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
H4Y7F,SPAMEDICA DORCHESTER,QVV,NHS DORSET INTEGRATED CARE BOARD
M7C9Q,SPAMEDICA EPSOM,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
M5E1S,SPAMEDICA EXETER,QJK,NHS DEVON INTEGRATED CARE BOARD
NPG07,SPAMEDICA EYE HOSPITAL (WAKEFIELD),QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
Z9Z1G,SPAMEDICA GATESHEAD,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
A0C5S,SPAMEDICA GLOUCESTER,QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD
F4B0R,SPAMEDICA GUILDFORD,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
Z5J5V,SPAMEDICA HAYDOCK,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
J0M7P,SPAMEDICA HEREFORD DIAGNOSTIC AND TREATMENT CENTRE,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
NPG18,SPAMEDICA HULL,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
Q8X0X,SPAMEDICA ISLE OF WIGHT,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
Q8X0X,SPAMEDICA ISLE OF WIGHT COMMUNITY DIAGNOSTIC & TREATMENT CENTRE,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
R1G7E,SPAMEDICA KENDAL,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD
P0C3F,SPAMEDICA LEEDS,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
L9D3Z,SPAMEDICA LEICESTER,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD"
NPG06,SPAMEDICA LIVERPOOL,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
K9J3O,SPAMEDICA LUTON,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD"
R6X7C,SPAMEDICA MACCLESFIELD COMMUNITY DIAGNOSTIC & TREATMENT CENTRE,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NPG01,SPAMEDICA MANCHESTER,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
G3O5P,SPAMEDICA NEWARK,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
NPG15,SPAMEDICA NEWCASTLE-UNDER-LYME,QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD
G5X2Q,SPAMEDICA NORTH TYNESIDE,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
M3R0W,SPAMEDICA NORWICH,QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD
O1P6X,SPAMEDICA OLDHAM,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
O5Y9D,SPAMEDICA OXFORD,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
B9J4U,SPAMEDICA PETERBOROUGH,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD
L6O7H,SPAMEDICA POOLE,QVV,NHS DORSET INTEGRATED CARE BOARD
A1U4J,SPAMEDICA PORTSMOUTH,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
NPG17,SPAMEDICA PRESTON,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD
B4N1U,SPAMEDICA ROMFORD,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD
I1H7K,SPAMEDICA SALE,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
NPG10,SPAMEDICA SHEFFIELD,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
V8A3H,SPAMEDICA SHEFFIELD COMMUNITY DIAGNOSTIC & TREATMENT CENTRE,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
M0N7E,SPAMEDICA SITTINGBOURNE,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD
NPG13,SPAMEDICA SKELMERSDALE,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD
J7V1N,SPAMEDICA SOLIHULL,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
B9M3W,SPAMEDICA SOUTHAMPTON,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
K3V9U,SPAMEDICA STEVENAGE COMMUNITY DIAGNOSTIC & TREATMENT CENTRE,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
NPG22,SPAMEDICA STOCKTON-ON-TEES,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
H1T2P,SPAMEDICA SWINDON,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
G6S7A,SPAMEDICA TAUNTON,QSL,NHS SOMERSET INTEGRATED CARE BOARD
V5F1D,SPAMEDICA TELFORD,QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
E3D4A,SPAMEDICA TRURO,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD
Q1W6P,SPAMEDICA WATFORD,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
A1D1B,SPAMEDICA WEMBLEY,QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
NPG14,SPAMEDICA WIDNES,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NPG02,SPAMEDICA WIRRAL,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
T8R5I,SPAMEDICA WOKINGHAM,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
NPG20,SPAMEDICA WOLVERHAMPTON,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD
J3X4C,SPAMEDICA WORCESTER,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
NN8,SPENCER PRIVATE HOSPITALS LTD,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD
NT312,SPIRE ALEXANDRA HOSPITAL,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD
NT302,SPIRE BRISTOL HOSPITAL,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
NT315,SPIRE BUSHEY HOSPITAL,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
NT317,SPIRE CAMBRIDGE LEA HOSPITAL,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD
NT324,SPIRE CHESHIRE HOSPITAL,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NT345,SPIRE CLARE PARK HOSPITAL,QNQ,NHS FRIMLEY INTEGRATED CARE BOARD
NT344,SPIRE DUNEDIN HOSPITAL,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
NT348,SPIRE ELLAND HOSPITAL,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
NT347,SPIRE FYLDE COAST HOSPITAL,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD
NT308,SPIRE GATWICK PARK HOSPITAL,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
NT316,SPIRE HARPENDEN HOSPITAL,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
NT319,SPIRE HARTSWOOD HOSPITAL,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
NT351,SPIRE HULL AND EAST RIDING HOSPITAL,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
NT332,SPIRE LEEDS HOSPITAL,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
NT322,SPIRE LEICESTER HOSPITAL,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD"
NT321,SPIRE LITTLE ASTON HOSPITAL,QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD
NT337,SPIRE LIVERPOOL HOSPITAL,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NT314,SPIRE LONDON EAST,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD
NT327,SPIRE MANCHESTER HOSPITAL,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
NT350,SPIRE METHLEY PARK HOSPITAL,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
NT364,SPIRE MONTEFIORE HOSPITAL,QNX,NHS SUSSEX INTEGRATED CARE BOARD
NT325,SPIRE MURRAYFIELD HOSPITAL,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NT318,SPIRE NORWICH HOSPITAL,QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD
NT30A,SPIRE NOTTINGHAM HOSPITAL,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
NT320,SPIRE PARKWAY HOSPITAL,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
NT305,SPIRE PORTSMOUTH HOSPITAL,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
NT339,SPIRE REGENCY HOSPITAL,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NT301,SPIRE SOUTH BANK HOSPITAL,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
NT304,SPIRE SOUTHAMPTON HOSPITAL,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
NT3X3,SPIRE ST ANTHONY'S HOSPITAL,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD
NT343,SPIRE THAMES VALLEY HOSPITAL,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
NT310,SPIRE TUNBRIDGE WELLS HOSPITAL,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD
NT333,SPIRE WASHINGTON HOSPITAL,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
NT313,SPIRE WELLESLEY HOSPITAL,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
NVC18,SPRINGFIELD HOSPITAL,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
NT446,ST EDMUNDS HOSPITAL,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD
NTE02,ST HUGH'S HOSPITAL,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
NQT5K,ST MARTINS HOSPITAL,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
AHP,ST MICHAEL'S CLINIC LIMITED,QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
NHW,STANDARD HEALTH LTD,QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
RWJ,STOCKPORT NHS FOUNDATION TRUST,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
NVC1H,STOURSIDE HOSPITAL,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD
NDL01,SUFFOLK GP FEDERATION,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
G3Z1Q,SULIS HOSPITAL BATH (FOXCOTE AVENUE),QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
NYG,SUSSEX COMMUNITY DERMATOLOGY SERVICE,QNX,NHS SUSSEX INTEGRATED CARE BOARD
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,QNX,NHS SUSSEX INTEGRATED CARE BOARD
AJX,SUSSEX MSK PARTNERSHIP 2,QNX,NHS SUSSEX INTEGRATED CARE BOARD
RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
NVC0R,TEES VALLEY HOSPITAL,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
AAH,TETBURY HOSPITAL TRUST LTD,QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD
NVC02,THE BERKSHIRE INDEPENDENT HOSPITAL,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
NVC25,THE CHERWELL HOSPITAL,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
RBV,THE CHRISTIE NHS FOUNDATION TRUST,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD
AJ8,THE GRANGE MEDICAL CENTRE HQ,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
S3H9L,THE HAMPTONS HOSPITAL LTD,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
NXM01,THE HORDER CENTRE - ST JOHNS ROAD,QNX,NHS SUSSEX INTEGRATED CARE BOARD
NT448,THE HUDDERSFIELD PRIVATE HOSPITAL,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
NT449,THE LANCASTER PRIVATE HOSPITAL,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD
NT450,THE LINCOLN PRIVATE HOSPITAL,QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD
DX1,THE NEW FOSCOTE HOSPITAL LTD,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
NTX,THE ONE HEALTH GROUP PLC,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD
RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
DJH01,THE ROYAL BUCKINGHAMSHIRE HOSPITAL LTD,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD
RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
DPK,THE STONEYGATE EYE HOSPITAL,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD"
RET,THE WALTON CENTRE NHS FOUNDATION TRUST,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NVC44,THE WESTBOURNE CENTRE,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
NVC20,THE YORKSHIRE CLINIC,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
NT440,THORNBURY HOSPITAL,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD
NT441,THREE SHIRES HOSPITAL,QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,QJK,NHS DEVON INTEGRATED CARE BOARD
NN4,TYNESIDE SURGICAL SERVICES LTD,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD
RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,QVV,NHS DORSET INTEGRATED CARE BOARD
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD"
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,QJK,NHS DEVON INTEGRATED CARE BOARD
RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,QNX,NHS SUSSEX INTEGRATED CARE BOARD
NRF,UNIVERSITY OF SOUTHAMPTON AUDITORY IMPLANT SERVICE,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
AQK,VERNOVA HEALTHCARE COMMUNITY INTEREST COMPANY,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
RBK,WALSALL HEALTHCARE NHS TRUST,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD
RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD
RKL,WEST LONDON NHS TRUST,QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
NVC21,WEST MIDLANDS HOSPITAL,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD
RKE,WHITTINGTON HEALTH NHS TRUST,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
NVC22,WINFIELD HOSPITAL,QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD
NT443,WINTERBOURNE HOSPITAL,QVV,NHS DORSET INTEGRATED CARE BOARD
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD
NVC23,WOODLAND HOSPITAL,QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD
NT457,WOODLANDS HOSPITAL,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
NVC40,WOODTHORPE HOSPITAL,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
RRF,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
RLQ,WYE VALLEY NHS TRUST,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD
